sorteo_id,num_1,num_2,num_3,num_4,num_5,num_6,num_7,num_8,fecha
2965,20,4,1,4,2,2,4,3,2026-01-31
2964,20,1,1,4,4,3,5,4,2026-01-29
2963,20,4,4,2,2,5,4,2,2026-01-27
2962,20,5,3,2,4,5,4,1,2026-01-24
2961,20,5,1,2,3,4,1,3,2026-01-22
2960,20,3,2,1,4,2,2,1,2026-01-20
2959,20,1,1,5,4,3,1,1,2026-01-17
2958,20,5,3,2,1,5,5,2,2026-01-15
2957,20,5,1,4,5,5,1,2,2026-01-13
2956,20,2,2,1,4,5,1,2,2026-01-10
2955,20,1,3,1,1,5,3,4,2026-01-08
2954,20,5,2,1,3,2,2,4,2026-01-06
2953,20,2,4,5,1,3,4,2,2026-01-03
2952,20,1,2,4,4,2,4,2,2026-01-01
2951,20,1,3,1,1,4,3,4,2025-12-30
2950,20,2,1,1,5,5,5,4,2025-12-27
2949,20,5,1,1,3,3,2,3,2025-12-25
2948,20,4,5,5,2,2,3,2,2025-12-23
2947,20,4,5,2,5,3,2,1,2025-12-20
2946,20,2,5,3,1,3,2,2,2025-12-18
2945,20,2,2,1,2,2,5,2,2025-12-16
2944,20,1,1,1,3,2,5,3,2025-12-13
2943,20,4,2,3,3,4,3,4,2025-12-11
2942,20,3,1,1,1,2,5,4,2025-12-09
2941,20,4,4,4,1,1,2,1,2025-12-06
2940,20,3,3,2,4,4,2,1,2025-12-04
2939,20,5,1,3,4,2,1,3,2025-12-02
2938,20,2,4,2,3,4,1,2,2025-11-29
2937,20,4,4,5,3,5,4,1,2025-11-27
2936,20,2,2,2,1,1,1,3,2025-11-25
2935,20,1,1,2,5,3,3,4,2025-11-22
2934,20,5,3,1,3,2,3,5,2025-11-20
2933,20,2,1,2,2,4,1,4,2025-11-18
2932,20,1,3,5,1,3,3,3,2025-11-15
2931,20,2,3,2,4,3,5,3,2025-11-13
2930,20,3,5,3,2,2,4,2,2025-11-11
2929,20,2,1,4,1,3,3,3,2025-11-08
2928,20,1,5,5,4,5,4,4,2025-11-06
2927,20,1,4,5,3,5,2,1,2025-11-04
2926,20,3,2,5,1,1,5,1,2025-11-01
2925,20,2,5,5,5,2,5,3,2025-10-30
2924,20,5,3,3,2,4,2,4,2025-10-28
2923,20,5,1,1,3,4,2,1,2025-10-25
2922,20,3,4,5,1,2,2,2,2025-10-23
2921,20,5,2,3,4,2,1,5,2025-10-21
2920,20,3,4,4,5,1,4,4,2025-10-18
2919,20,3,5,1,3,2,2,1,2025-10-16
2918,20,5,3,3,2,3,1,4,2025-10-14
2917,20,5,2,3,5,3,1,3,2025-10-11
2916,20,4,1,3,3,1,2,4,2025-10-09
2915,20,2,5,1,2,4,4,1,2025-10-07
2914,20,4,2,2,1,2,3,4,2025-10-04
2913,20,5,1,4,2,3,5,3,2025-10-02
2912,20,2,3,4,4,4,3,4,2025-09-30
2911,20,2,3,4,2,4,3,1,2025-09-27
2910,20,4,4,2,1,5,1,5,2025-09-25
2909,20,4,5,2,2,3,4,2,2025-09-23
2908,20,1,2,2,4,1,5,1,2025-09-20
2907,20,4,2,2,2,5,5,5,2025-09-18
2906,20,4,1,1,4,2,5,2,2025-09-16
2905,20,1,2,4,1,4,3,2,2025-09-13
2904,20,2,4,2,5,1,5,2,2025-09-11
2903,20,1,2,4,3,5,1,4,2025-09-09
2902,20,1,4,4,1,2,4,5,2025-09-06
2901,20,3,5,3,5,3,1,1,2025-09-04
2900,20,3,5,1,2,3,2,4,2025-09-02
2899,20,2,5,3,1,1,4,1,2025-08-30
2898,20,1,1,3,4,1,1,5,2025-08-28
2897,20,1,1,3,4,3,2,1,2025-08-26
2896,20,1,1,3,1,5,1,1,2025-08-23
2895,20,3,3,5,1,2,5,1,2025-08-21
2894,20,5,1,2,3,4,3,2,2025-08-19
2893,20,4,1,3,3,5,2,1,2025-08-16
2892,20,1,5,4,2,2,4,5,2025-08-14
2891,20,4,4,4,2,1,5,1,2025-08-12
2890,20,2,1,5,3,5,2,3,2025-08-09
2889,20,3,5,3,3,5,4,3,2025-08-07
2888,20,2,1,2,4,3,1,1,2025-08-05
2887,20,4,3,1,4,2,2,3,2025-08-02
2886,20,5,4,4,3,3,4,1,2025-07-31
2885,20,4,2,5,4,2,1,4,2025-07-29
2884,20,1,4,3,5,2,4,5,2025-07-26
2883,20,3,1,5,3,4,1,5,2025-07-24
2882,20,3,1,4,5,3,3,3,2025-07-22
2881,20,2,1,4,3,4,3,4,2025-07-19
2880,20,4,1,5,2,1,1,3,2025-07-17
2879,20,5,1,2,3,4,2,2,2025-07-15
2878,20,3,4,5,4,2,2,5,2025-07-12
2877,20,4,2,5,1,3,3,1,2025-07-10
2876,20,1,4,1,1,2,4,4,2025-07-08
2875,20,5,5,4,4,3,1,3,2025-07-05
2874,20,4,3,3,1,3,1,3,2025-07-03
2873,20,5,5,3,4,2,5,4,2025-07-01
2872,20,4,2,5,1,1,4,3,2025-06-28
2871,20,5,5,2,4,5,3,5,2025-06-26
2870,20,4,2,3,2,4,3,2,2025-06-24
2869,20,2,4,2,1,2,5,5,2025-06-21
2868,20,5,2,2,2,3,4,5,2025-06-19
2867,20,3,2,1,3,3,4,5,2025-06-17
2866,20,4,3,5,3,2,4,2,2025-06-14
2865,20,1,3,5,3,1,1,3,2025-06-12
2864,20,2,2,3,5,4,3,5,2025-06-10
2863,20,5,4,2,3,5,3,2,2025-06-07
2862,20,1,2,1,4,3,2,3,2025-06-05
2861,20,4,5,5,2,3,2,2,2025-06-03
2860,20,2,3,3,5,3,2,3,2025-05-31
2859,20,4,4,4,4,3,2,4,2025-05-29
2858,20,4,1,4,3,4,3,5,2025-05-27
2857,20,3,2,4,2,3,3,4,2025-05-24
2856,20,4,3,3,5,2,2,3,2025-05-22
2855,20,4,1,2,5,4,5,1,2025-05-20
2854,20,5,5,3,2,2,5,5,2025-05-17
2853,20,4,2,1,4,3,3,3,2025-05-15
2852,20,1,3,5,1,5,4,3,2025-05-13
2851,20,4,2,5,3,2,5,1,2025-05-10
2850,20,4,2,3,2,1,4,3,2025-05-08
2849,20,5,5,2,1,3,3,5,2025-05-06
2848,20,1,2,1,5,2,2,2,2025-05-03
2847,20,1,4,4,1,2,1,2,2025-05-01
2846,20,3,2,2,4,1,2,5,2025-04-29
2845,20,1,2,2,3,2,1,1,2025-04-26
2844,20,3,2,4,5,1,5,1,2025-04-24
2843,20,3,4,1,3,3,1,3,2025-04-22
2842,20,3,1,1,5,3,3,4,2025-04-19
2841,20,3,2,1,5,5,3,3,2025-04-17
2840,20,4,5,1,2,5,5,3,2025-04-15
2839,20,4,2,5,4,3,3,5,2025-04-12
2838,20,1,2,1,1,4,2,5,2025-04-10
2837,20,5,3,1,1,3,4,5,2025-04-08
2836,20,2,4,1,5,1,1,2,2025-04-05
2835,20,5,3,4,3,5,2,1,2025-04-03
2834,20,2,1,2,3,5,3,3,2025-04-01
2833,20,4,1,1,1,5,2,5,2025-03-29
2832,20,3,3,1,3,4,2,4,2025-03-27
2831,20,4,3,4,1,4,4,3,2025-03-25
2830,20,5,3,2,2,3,5,3,2025-03-22
2829,20,4,4,3,1,1,1,5,2025-03-20
2828,20,5,5,2,3,1,1,3,2025-03-18
2827,20,4,4,5,4,4,2,5,2025-03-15
2826,20,3,4,2,4,2,1,1,2025-03-13
2825,20,1,3,3,4,1,4,1,2025-03-11
2824,20,4,3,3,2,2,4,4,2025-03-08
2823,20,1,1,1,4,3,1,5,2025-03-06
2822,20,4,4,1,5,4,2,5,2025-03-04
2821,20,1,2,3,5,2,1,2,2025-03-01
2820,20,4,5,1,5,3,5,3,2025-02-27
2819,20,5,3,4,1,3,2,2,2025-02-25
2818,20,4,3,2,4,3,1,4,2025-02-22
2817,20,3,1,5,4,1,1,3,2025-02-20
2816,20,3,1,2,4,2,3,1,2025-02-18
2815,20,1,4,3,1,1,4,5,2025-02-15
2814,20,5,2,2,5,4,2,4,2025-02-13
2813,20,3,1,5,1,2,4,3,2025-02-11
2812,20,3,2,5,3,4,2,2,2025-02-08
2811,20,5,3,2,4,4,5,3,2025-02-06
2810,20,4,5,3,5,3,3,4,2025-02-04
2809,20,3,3,4,2,1,1,2,2025-02-01
2808,20,3,5,5,2,1,4,1,2025-01-30
2807,20,5,5,4,5,3,1,1,2025-01-28
2806,20,4,3,3,1,4,4,2,2025-01-25
2805,20,3,3,4,1,2,5,3,2025-01-23
2804,20,1,2,5,3,2,1,1,2025-01-21
2803,20,4,5,1,2,1,5,2,2025-01-18
2802,20,5,3,1,5,2,4,5,2025-01-16
2801,20,2,1,4,2,5,5,2,2025-01-14
2800,20,3,3,4,2,1,5,1,2025-01-11
2799,20,3,5,4,2,1,4,3,2025-01-09
2798,20,4,3,1,4,2,3,5,2025-01-07
2797,20,5,3,4,5,3,4,2,2025-01-04
2796,20,3,1,1,2,5,1,1,2025-01-02
2795,20,4,4,1,3,5,3,5,2024-12-31
2794,20,1,3,1,1,1,4,1,2024-12-28
2793,20,4,5,4,1,4,1,1,2024-12-26
2792,20,5,3,1,4,4,5,5,2024-12-24
2791,20,5,5,4,1,5,5,3,2024-12-21
2790,20,3,2,5,3,5,5,5,2024-12-19
2789,20,2,4,4,1,4,1,1,2024-12-17
2788,20,5,4,5,3,4,5,1,2024-12-14
2787,20,1,4,1,2,1,2,4,2024-12-12
2786,20,2,1,4,3,1,4,5,2024-12-10
2785,20,5,1,2,1,4,5,2,2024-12-07
2784,20,4,4,1,5,2,5,4,2024-12-05
2783,20,3,4,1,1,1,4,3,2024-12-03
2782,20,2,5,5,3,1,4,2,2024-11-30
2781,20,5,4,4,4,1,1,3,2024-11-28
2780,20,5,1,1,1,1,4,3,2024-11-26
2779,20,1,2,3,2,4,3,1,2024-11-23
2778,20,1,4,2,1,3,5,5,2024-11-21
2777,20,2,5,1,4,1,4,4,2024-11-19
2776,20,1,1,4,1,3,1,3,2024-11-16
2775,20,4,3,1,2,4,5,5,2024-11-14
2774,20,3,5,1,1,4,3,4,2024-11-12
2773,20,3,1,5,5,4,2,5,2024-11-09
2772,20,2,1,4,2,2,1,2,2024-11-07
2771,20,5,1,5,3,5,2,1,2024-11-05
2770,20,1,5,3,2,3,2,3,2024-11-02
2769,20,4,5,5,3,5,3,4,2024-10-31
2768,20,4,3,5,4,1,5,1,2024-10-29
2767,20,5,1,2,4,5,1,5,2024-10-26
2766,20,5,5,5,4,4,3,5,2024-10-24
2765,20,2,5,5,5,4,2,2,2024-10-22
2764,20,4,3,4,1,4,1,3,2024-10-19
2763,20,5,3,1,5,5,2,3,2024-10-17
2762,20,1,4,4,3,4,1,2,2024-10-15
2761,20,2,5,5,4,2,3,1,2024-10-12
2760,20,4,3,1,5,5,2,1,2024-10-10
2759,20,5,3,4,4,3,3,5,2024-10-08
2758,20,3,4,4,1,2,1,5,2024-10-05
2757,20,3,1,5,1,3,4,2,2024-10-03
2756,20,1,1,2,5,4,4,2,2024-10-01
2755,20,2,3,1,4,2,1,3,2024-09-28
2754,20,5,4,5,5,4,4,5,2024-09-26
2753,20,2,3,4,2,3,3,2,2024-09-24
2752,20,5,2,4,3,1,3,4,2024-09-21
2751,20,1,5,3,5,3,2,2,2024-09-19
2750,20,5,1,5,1,3,2,4,2024-09-17
2749,20,1,5,1,5,5,2,1,2024-09-14
2748,20,3,1,1,2,1,2,3,2024-09-12
2747,20,2,5,5,3,1,4,5,2024-09-10
2746,20,4,2,3,3,1,3,2,2024-09-07
2745,20,1,3,3,3,4,1,1,2024-09-05
2744,20,4,4,4,4,5,1,3,2024-09-03
2743,20,3,1,2,3,2,3,1,2024-08-31
2742,20,5,2,4,5,3,2,4,2024-08-29
2741,20,1,1,5,1,3,2,2,2024-08-27
2740,20,5,2,5,2,5,5,2,2024-08-24
2739,20,2,4,3,1,5,3,4,2024-08-22
2738,20,4,1,2,3,3,3,5,2024-08-20
2737,20,1,1,4,4,1,2,2,2024-08-17
2736,20,2,3,5,4,1,4,4,2024-08-15
2735,20,4,1,4,4,5,1,2,2024-08-13
2734,20,5,1,4,5,3,5,5,2024-08-10
2733,20,4,1,1,3,1,3,1,2024-08-08
2732,20,5,3,2,1,1,3,5,2024-08-06
2731,20,2,2,4,2,5,5,3,2024-08-03
2730,20,4,1,2,4,1,4,1,2024-08-01
2729,20,3,3,1,3,5,3,4,2024-07-30
2728,20,4,4,4,1,2,5,3,2024-07-27
2727,20,4,5,5,2,4,5,2,2024-07-25
2726,20,1,5,1,4,2,3,2,2024-07-23
2725,20,1,1,2,5,3,1,1,2024-07-20
2724,20,4,4,3,5,1,3,2,2024-07-18
2723,20,5,5,2,1,5,5,4,2024-07-16
2722,20,2,1,2,4,1,2,5,2024-07-13
2721,20,2,2,1,2,2,1,1,2024-07-11
2720,20,3,5,3,5,3,5,3,2024-07-09
2719,20,3,5,2,5,2,2,2,2024-07-06
2718,20,3,5,4,4,4,2,2,2024-07-04
2717,20,4,3,4,1,1,5,3,2024-07-02
2716,20,1,2,1,4,2,3,4,2024-06-29
2715,20,5,2,4,5,2,3,5,2024-06-27
2714,20,1,2,2,4,5,3,4,2024-06-25
2713,20,2,1,3,5,1,2,2,2024-06-22
2712,20,3,2,4,5,2,4,4,2024-06-20
2711,20,2,1,3,3,1,5,1,2024-06-18
2710,20,3,4,2,3,5,5,2,2024-06-15
2709,20,5,1,5,4,1,1,2,2024-06-13
2708,20,1,2,2,2,5,4,3,2024-06-11
2707,20,3,2,3,3,2,3,2,2024-06-08
2706,20,3,1,4,2,1,5,4,2024-06-06
2705,20,1,3,3,1,1,5,4,2024-06-04
2704,20,4,1,5,4,1,1,5,2024-06-01
2703,20,3,4,3,4,4,1,4,2024-05-30
2702,20,4,1,3,2,1,3,2,2024-05-28
2701,20,1,5,5,3,5,1,1,2024-05-25
2700,20,3,2,3,5,5,5,2,2024-05-23
2699,20,2,2,5,4,5,1,1,2024-05-21
2698,20,4,1,2,3,4,3,2,2024-05-18
2697,20,3,3,3,4,4,3,3,2024-05-16
2696,20,1,3,4,5,1,3,1,2024-05-14
2695,20,3,4,5,5,3,5,1,2024-05-11
2694,20,5,5,1,5,1,5,2,2024-05-09
2693,20,1,2,5,2,1,5,3,2024-05-07
2692,20,3,5,4,3,1,3,2,2024-05-04
2691,20,3,5,2,5,4,2,4,2024-05-02
2690,20,4,2,5,5,4,3,1,2024-04-30
2689,20,5,2,4,3,4,3,1,2024-04-27
2688,20,2,1,2,2,4,5,1,2024-04-25
2687,20,3,1,3,3,5,5,1,2024-04-23
2686,20,5,5,4,3,2,3,1,2024-04-20
2685,20,1,2,1,2,3,5,3,2024-04-18
2684,20,3,5,3,1,2,4,3,2024-04-16
2683,20,1,2,1,3,4,1,1,2024-04-13
2682,20,2,5,3,5,5,5,5,2024-04-11
2681,20,3,4,4,5,2,3,4,2024-04-09
2680,20,3,2,2,2,1,5,1,2024-04-06
2679,20,4,1,5,3,4,3,4,2024-04-04
2678,20,2,2,5,5,3,2,2,2024-04-02
2677,20,3,3,2,2,5,3,4,2024-03-30
2676,20,3,3,3,4,1,2,4,2024-03-28
2675,20,3,4,5,5,5,5,5,2024-03-26
2674,20,3,3,4,2,1,5,2,2024-03-23
2673,20,2,1,1,4,5,3,1,2024-03-21
2672,20,2,1,1,4,3,5,1,2024-03-19
2671,20,4,1,4,3,1,1,5,2024-03-16
2670,20,1,1,1,3,4,3,4,2024-03-14
2669,20,2,3,1,5,3,1,5,2024-03-12
2668,20,4,2,1,4,2,5,1,2024-03-09
2667,20,2,3,1,1,4,1,5,2024-03-07
2666,20,4,3,2,2,4,4,4,2024-03-05
2665,20,5,2,1,2,4,5,2,2024-03-02
2664,20,4,4,2,2,3,3,3,2024-02-29
2663,20,4,5,4,5,1,5,2,2024-02-27
2662,20,5,3,3,4,4,3,3,2024-02-24
2661,20,1,3,1,1,1,3,5,2024-02-22
2660,20,4,4,3,1,2,4,4,2024-02-20
2659,20,2,5,2,1,4,3,1,2024-02-17
2658,20,3,3,2,4,2,4,4,2024-02-15
2657,20,4,2,5,3,2,5,3,2024-02-13
2656,20,1,1,4,2,2,3,5,2024-02-10
2655,20,4,3,1,4,4,3,3,2024-02-08
2654,20,1,2,3,2,3,2,2,2024-02-06
2653,20,3,4,5,1,2,1,2,2024-02-03
2652,20,4,1,2,2,2,5,3,2024-02-01
2651,20,3,4,2,4,1,2,2,2024-01-30
2650,20,4,3,5,1,5,2,2,2024-01-27
2649,20,1,3,3,3,1,2,1,2024-01-25
2648,20,1,3,3,1,3,4,5,2024-01-23
2647,20,3,1,1,3,1,3,4,2024-01-20
2646,20,3,5,3,2,5,3,2,2024-01-18
2645,20,2,2,2,4,4,5,4,2024-01-16
2644,20,1,4,3,2,2,5,5,2024-01-13
2643,20,3,5,5,4,3,2,4,2024-01-11
2642,20,1,2,1,3,2,4,4,2024-01-09
2641,20,1,1,5,4,4,4,1,2024-01-06
2640,20,2,5,3,5,5,1,4,2024-01-04
2639,20,1,5,1,2,4,5,1,2024-01-02
2638,20,1,1,5,4,5,5,5,2023-12-30
2637,20,2,1,4,5,1,3,4,2023-12-28
2636,20,4,5,5,1,3,4,5,2023-12-26
2635,20,3,2,4,1,3,5,1,2023-12-23
2634,20,3,3,2,2,4,3,4,2023-12-21
2633,20,4,2,2,2,4,4,3,2023-12-19
2632,20,5,2,1,3,2,2,4,2023-12-16
2631,20,3,1,5,1,4,5,1,2023-12-14
2630,20,4,2,4,5,2,3,1,2023-12-12
2629,20,5,3,5,1,3,5,1,2023-12-09
2628,20,3,2,4,1,5,5,4,2023-12-07
2627,20,5,5,3,5,4,2,2,2023-12-05
2626,20,3,1,4,4,4,4,1,2023-12-02
2625,20,1,2,5,5,5,3,2,2023-11-30
2624,20,5,5,5,4,1,1,2,2023-11-28
2623,20,3,3,3,5,1,3,4,2023-11-25
2622,20,3,4,1,1,1,1,1,2023-11-23
2621,20,5,3,4,5,3,4,5,2023-11-21
2620,20,3,4,1,3,4,3,2,2023-11-18
2619,20,4,4,1,4,4,1,3,2023-11-16
2618,20,5,1,4,3,4,3,1,2023-11-14
2617,20,2,1,5,3,5,5,1,2023-11-11
2616,20,5,2,5,3,5,1,1,2023-11-09
2615,20,5,2,4,2,5,1,3,2023-11-07
2614,20,1,2,2,2,1,5,1,2023-11-04
2613,20,4,1,2,1,5,3,1,2023-11-02
2612,20,5,5,5,3,2,4,2,2023-10-31
2611,20,2,3,4,5,1,1,4,2023-10-28
2610,20,1,1,3,1,3,1,4,2023-10-26
2609,20,4,2,4,2,3,1,1,2023-10-24
2608,20,4,5,4,2,5,2,4,2023-10-21
2607,20,3,3,1,5,2,5,2,2023-10-19
2606,20,3,2,3,1,5,1,2,2023-10-17
2605,20,3,2,3,4,3,1,5,2023-10-14
2604,20,1,2,1,3,3,4,5,2023-10-12
2603,20,3,4,5,3,1,3,4,2023-10-10
2602,20,3,3,1,5,1,1,1,2023-10-07
2601,20,5,2,2,3,4,1,4,2023-10-05
2600,20,1,1,3,2,3,1,3,2023-10-03
2599,20,4,2,2,1,3,3,3,2023-09-30
2598,20,5,2,2,2,3,5,2,2023-09-28
2597,20,1,5,5,3,2,2,1,2023-09-26
2596,20,5,2,5,3,4,1,1,2023-09-23
2595,20,5,1,2,3,2,2,2,2023-09-21
2594,20,5,3,5,3,3,4,1,2023-09-19
2593,20,2,1,1,1,4,2,4,2023-09-16
2592,20,5,3,2,2,4,2,5,2023-09-14
2591,20,2,1,3,1,5,2,4,2023-09-12
2590,20,1,1,3,1,4,5,2,2023-09-09
2589,20,3,4,5,1,4,3,5,2023-09-07
2588,20,4,5,5,2,4,3,5,2023-09-05
2587,20,4,4,1,3,3,2,5,2023-09-02
2586,20,4,5,1,5,1,5,1,2023-08-31
2585,20,4,1,1,4,4,1,1,2023-08-29
2584,20,3,3,2,3,4,5,2,2023-08-26
2583,20,4,2,1,1,2,2,2,2023-08-24
2582,20,5,3,2,4,2,1,5,2023-08-22
2581,20,5,1,5,4,5,4,1,2023-08-19
2580,20,3,5,3,4,5,2,1,2023-08-17
2579,20,4,2,4,1,1,1,2,2023-08-15
2578,20,4,3,3,5,2,5,5,2023-08-12
2577,20,5,5,1,4,1,1,2,2023-08-10
2576,20,3,3,3,4,4,1,5,2023-08-08
2575,20,2,1,1,1,2,5,1,2023-08-05
2574,20,1,1,4,3,5,4,4,2023-08-03
2573,20,2,5,4,2,5,1,3,2023-08-01
2572,20,5,5,2,2,5,5,1,2023-07-29
2571,20,1,3,5,5,3,3,3,2023-07-27
2570,20,3,3,1,1,3,2,1,2023-07-25
2569,20,1,1,5,3,5,1,3,2023-07-22
2568,20,1,4,4,1,5,1,4,2023-07-20
2567,20,2,2,4,1,5,4,4,2023-07-18
2566,20,1,2,1,2,3,4,4,2023-07-15
2565,20,4,3,2,2,5,3,1,2023-07-13
2564,20,3,5,2,4,4,4,3,2023-07-11
2563,20,2,2,4,3,3,2,2,2023-07-08
2562,20,5,1,5,5,4,2,3,2023-07-06
2561,20,4,5,3,2,3,3,1,2023-07-04
2560,20,3,5,1,2,4,2,2,2023-07-01
2559,20,3,4,1,2,3,5,5,2023-06-29
2558,20,4,3,5,4,1,2,2,2023-06-27
2557,20,3,5,1,5,2,4,4,2023-06-24
2556,20,5,1,3,3,1,1,3,2023-06-22
2555,20,2,5,2,4,1,2,4,2023-06-20
2554,20,5,4,5,3,4,1,5,2023-06-17
2553,20,4,3,1,4,2,3,3,2023-06-15
2552,20,1,3,3,1,3,1,4,2023-06-13
2551,20,4,1,5,2,2,5,5,2023-06-10
2550,20,1,1,1,1,3,3,1,2023-06-08
2549,20,5,1,1,4,2,4,2,2023-06-06
2548,20,3,1,3,3,5,5,2,2023-06-03
2547,20,4,1,4,1,4,3,2,2023-06-01
2546,20,2,5,3,3,2,1,1,2023-05-30
2545,20,5,4,4,3,4,1,5,2023-05-27
2544,20,2,3,5,1,5,5,2,2023-05-25
2543,20,2,1,4,3,1,2,5,2023-05-23
2542,20,3,1,3,4,2,5,5,2023-05-20
2541,20,5,3,1,2,2,2,5,2023-05-18
2540,20,2,3,1,5,3,2,1,2023-05-16
2539,20,5,3,4,4,5,4,4,2023-05-13
2538,20,1,1,3,4,2,5,5,2023-05-11
2537,20,5,4,4,4,1,3,1,2023-05-09
2536,20,3,4,5,2,5,1,3,2023-05-06
2535,20,3,3,1,1,1,4,3,2023-05-04
2534,20,5,2,4,3,3,2,1,2023-05-02
2533,20,1,2,4,1,1,1,1,2023-04-29
2532,20,4,5,2,5,5,3,1,2023-04-27
2531,20,4,2,2,1,5,3,4,2023-04-25
2530,20,2,3,2,3,4,2,5,2023-04-22
2529,20,3,5,4,5,3,3,5,2023-04-20
2528,20,1,4,3,4,1,4,3,2023-04-18
2527,20,1,2,4,4,1,1,4,2023-04-15
2526,20,2,3,5,3,3,2,2,2023-04-13
2525,20,3,1,1,1,2,4,5,2023-04-11
2524,20,2,2,2,1,2,3,4,2023-04-08
2523,20,3,4,1,5,1,3,2,2023-04-06
2522,20,3,1,3,4,5,5,2,2023-04-04
2521,20,3,5,2,3,2,1,2,2023-04-01
2520,20,1,5,4,5,1,4,2,2023-03-30
2519,20,1,5,2,5,5,2,3,2023-03-28
2518,20,2,3,1,4,1,5,1,2023-03-25
2517,20,5,4,1,5,2,4,2,2023-03-23
2516,20,2,4,3,2,3,1,2,2023-03-21
2515,20,4,2,3,1,4,4,3,2023-03-18
2514,20,5,1,4,3,2,2,4,2023-03-16
2513,20,4,5,5,3,5,3,1,2023-03-14
2512,20,4,2,3,4,4,5,3,2023-03-11
2511,20,3,2,5,5,5,2,3,2023-03-09
2510,20,1,2,3,4,4,1,3,2023-03-07
2509,20,1,3,1,3,4,3,5,2023-03-04
2508,20,2,4,4,5,2,1,1,2023-03-02
2507,20,4,4,5,2,1,1,2,2023-02-28
2506,20,2,2,2,1,1,2,2,2023-02-25
2505,20,3,2,5,1,2,4,2,2023-02-23
2504,20,3,1,4,2,2,5,4,2023-02-21
2503,20,1,2,2,5,2,1,1,2023-02-18
2502,20,3,5,1,2,4,3,2,2023-02-16
2501,20,5,2,2,5,3,1,3,2023-02-14
2500,20,4,2,3,4,4,3,4,2023-02-11
2499,20,2,1,2,2,1,4,4,2023-02-09
2498,20,2,5,4,2,5,3,3,2023-02-07
2497,20,3,2,5,2,2,5,2,2023-02-04
2496,20,1,4,1,1,2,1,1,2023-02-02
2495,20,2,1,4,2,1,3,2,2023-01-31
2494,20,4,5,1,1,4,4,3,2023-01-28
2493,20,5,4,3,2,5,4,2,2023-01-26
2492,20,3,2,3,4,1,3,1,2023-01-24
2491,20,4,4,1,2,2,1,3,2023-01-21
2490,20,5,2,3,3,2,5,4,2023-01-19
2489,20,4,2,1,4,1,4,5,2023-01-17
2488,20,4,2,2,2,5,1,2,2023-01-14
2487,20,5,5,2,4,1,3,4,2023-01-12
2486,20,5,1,2,4,5,1,1,2023-01-10
2485,20,4,5,5,2,4,2,3,2023-01-07
2484,20,5,1,1,4,2,1,1,2023-01-05
2483,20,3,3,3,3,2,2,2,2023-01-03
2482,20,3,3,4,1,2,2,1,2022-12-31
2481,20,4,4,4,2,1,3,3,2022-12-29
