sorteo_id,num_1,num_2,num_3,num_4,num_5,num_6,fecha
1562,1562,3,12,15,21,22,2025-09-06
1561,1561,1,6,16,20,24,2025-09-02
1560,1560,5,6,8,11,13,2025-08-30
1559,1559,2,5,14,29,31,2025-08-26
1558,1558,1,3,5,11,16,2025-08-23
1557,1557,5,9,11,22,27,2025-08-19
1556,1556,1,7,10,17,20,2025-08-16
1555,1555,1,22,28,29,37,2025-08-12
1554,1554,6,12,18,23,27,2025-08-09
1553,1553,11,21,24,28,32,2025-08-05
1552,1552,7,10,16,33,34,2025-08-02
1551,1551,3,4,23,32,37,2025-07-29
1550,1550,3,4,9,16,20,2025-07-26
1549,1549,8,15,17,21,31,2025-07-22
1548,1548,1,4,12,16,21,2025-07-19
1547,1547,1,8,11,25,26,2025-07-15
1546,1546,5,12,14,28,35,2025-07-12
1545,1545,9,23,27,31,36,2025-07-08
1544,1544,3,23,25,27,29,2025-07-05
1543,1543,2,7,9,10,24,2025-07-01
1542,1542,12,14,15,26,31,2025-06-28
1541,1541,1,17,19,29,30,2025-06-24
1540,1540,6,11,20,30,34,2025-06-21
1539,1539,11,16,17,26,28,2025-06-17
1538,1538,7,11,13,16,26,2025-06-14
1537,1537,4,11,13,33,35,2025-06-10
1536,1536,4,12,13,15,29,2025-06-07
1535,1535,7,10,16,26,30,2025-06-03
1534,1534,3,4,5,22,25,2025-05-31
1533,1533,9,19,20,22,24,2025-05-27
1532,1532,1,11,12,19,37,2025-05-24
1531,1531,4,14,16,24,28,2025-05-20
1530,1530,3,13,14,17,27,2025-05-17
1529,1529,2,11,15,24,27,2025-05-13
1528,1528,13,14,20,21,27,2025-05-10
1527,1527,6,13,16,27,34,2025-05-06
1526,1526,9,10,30,33,36,2025-05-03
1525,1525,2,8,16,32,33,2025-04-29
1524,1524,4,24,27,28,30,2025-04-26
1523,1523,1,6,9,12,21,2025-04-22
1522,1522,3,8,13,20,23,2025-04-19
1521,1521,3,4,18,22,29,2025-04-15
1520,1520,14,22,28,29,31,2025-04-12
1519,1519,5,7,8,13,32,2025-04-08
1518,1518,3,9,12,19,20,2025-04-05
1517,1517,11,12,21,24,29,2025-04-01
1516,1516,18,20,23,25,27,2025-03-29
1515,1515,12,13,14,23,28,2025-03-25
1514,1514,1,3,24,25,29,2025-03-22
1513,1513,6,20,21,23,34,2025-03-18
1512,1512,5,8,10,19,25,2025-03-15
1511,1511,5,7,21,31,36,2025-03-11
1510,1510,7,13,22,30,32,2025-03-08
1509,1509,5,10,20,30,32,2025-03-04
1508,1508,2,8,20,30,33,2025-03-01
1507,1507,8,23,25,28,34,2025-02-25
1506,1506,9,12,18,25,26,2025-02-22
1505,1505,6,9,10,29,31,2025-02-18
1504,1504,15,19,23,24,25,2025-02-15
1503,1503,9,12,15,18,20,2025-02-11
1502,1502,1,7,17,22,30,2025-02-08
1501,1501,11,12,13,28,29,2025-02-04
1500,1500,6,10,24,27,32,2025-02-01
1499,1499,3,4,18,24,28,2025-01-28
1498,1498,12,13,23,24,26,2025-01-25
1497,1497,3,6,12,19,38,2025-01-21
1496,1496,3,15,23,28,32,2025-01-18
1495,1495,5,19,20,26,31,2025-01-14
1494,1494,8,10,12,13,17,2025-01-11
1493,1493,1,11,13,20,30,2025-01-07
1492,1492,2,7,17,21,24,2025-01-04
1491,1491,6,9,14,23,27,2024-12-31
1490,1490,13,15,24,30,36,2024-12-28
1489,1489,7,19,22,24,25,2024-12-24
1488,1488,3,8,10,18,22,2024-12-21
1487,1487,2,3,5,6,7,2024-12-17
1486,1486,5,16,17,29,36,2024-12-14
1485,1485,10,12,16,25,28,2024-12-10
1484,1484,5,8,12,21,24,2024-12-07
1483,1483,8,13,14,25,36,2024-12-03
1482,1482,3,7,21,25,27,2024-11-30
1481,1481,9,10,11,13,31,2024-11-26
1480,1480,1,3,12,13,22,2024-11-23
1479,1479,2,4,5,22,29,2024-11-19
1478,1478,8,11,15,16,22,2024-11-16
1477,1477,8,16,25,30,34,2024-11-12
1476,1476,4,14,20,21,23,2024-11-09
1475,1475,1,2,5,17,18,2024-11-05
1474,1474,1,19,20,24,32,2024-11-02
1473,1473,13,15,22,27,36,2024-10-29
1472,1472,7,8,10,14,15,2024-10-26
1471,1471,19,20,22,35,36,2024-10-22
1470,1470,6,12,15,19,27,2024-10-19
1469,1469,3,4,11,15,17,2024-10-15
1468,1468,16,20,22,27,33,2024-10-12
1467,1467,5,6,15,16,24,2024-10-08
1466,1466,10,13,24,29,35,2024-10-05
1465,1465,15,24,29,32,36,2024-10-01
1464,1464,10,13,15,22,23,2024-09-28
1463,1463,5,25,27,28,33,2024-09-24
1462,1462,2,7,16,21,32,2024-09-21
1461,1461,8,11,12,13,26,2024-09-17
1460,1460,1,8,13,14,15,2024-09-14
1459,1459,4,14,17,25,26,2024-09-10
1458,1458,13,19,20,27,33,2024-09-07
1457,1457,4,6,7,8,20,2024-09-03
1456,1456,7,16,17,24,32,2024-08-31
1455,1455,7,11,19,21,29,2024-08-27
1454,1454,17,22,30,31,33,2024-08-24
1453,1453,7,16,17,27,38,2024-08-20
1452,1452,4,12,13,14,22,2024-08-17
1451,1451,12,17,27,29,37,2024-08-13
1450,1450,3,6,10,17,26,2024-08-10
1449,1449,12,19,25,34,36,2024-08-06
1448,1448,3,11,14,27,28,2024-08-03
1447,1447,13,20,22,24,25,2024-07-30
1446,1446,1,2,4,15,16,2024-07-27
1445,1445,2,21,24,26,28,2024-07-23
1444,1444,2,8,11,16,30,2024-07-20
1443,1443,2,14,21,22,24,2024-07-16
1442,1442,1,15,18,20,26,2024-07-13
1441,1441,9,11,17,24,26,2024-07-09
1440,1440,17,20,25,28,29,2024-07-06
1439,1439,2,6,27,28,30,2024-07-02
1438,1438,5,7,10,20,30,2024-06-29
1437,1437,11,14,23,26,30,2024-06-25
1436,1436,15,24,30,32,34,2024-06-22
1435,1435,2,11,23,25,33,2024-06-18
1434,1434,5,10,14,21,32,2024-06-15
1433,1433,3,7,16,28,32,2024-06-11
1432,1432,2,18,19,20,21,2024-06-08
1431,1431,4,11,17,26,27,2024-06-04
1430,1430,3,5,9,11,14,2024-06-01
1429,1429,4,8,9,10,19,2024-05-28
1428,1428,15,18,27,28,31,2024-05-25
1427,1427,6,14,16,21,23,2024-05-21
1426,1426,5,7,8,23,32,2024-05-18
1425,1425,3,9,10,11,33,2024-05-14
1424,1424,1,11,13,16,31,2024-05-11
1423,1423,2,6,19,24,37,2024-05-07
1422,1422,4,17,26,29,34,2024-05-04
1421,1421,5,6,26,28,36,2024-04-30
1420,1420,4,6,9,11,23,2024-04-27
1419,1419,5,10,16,17,20,2024-04-23
1418,1418,10,15,24,25,29,2024-04-20
1417,1417,9,12,14,19,27,2024-04-16
1416,1416,4,9,11,14,20,2024-04-13
1415,1415,3,11,14,30,31,2024-04-09
1414,1414,6,8,11,13,14,2024-04-06
1413,1413,6,15,22,34,37,2024-04-02
1412,1412,1,5,6,13,14,2024-03-30
1411,1411,16,19,21,29,30,2024-03-26
1410,1410,6,7,10,14,24,2024-03-23
1409,1409,18,19,21,23,24,2024-03-19
1408,1408,1,2,6,20,28,2024-03-16
1407,1407,13,18,22,25,29,2024-03-12
1406,1406,2,4,20,30,31,2024-03-09
1405,1405,1,4,10,33,34,2024-03-05
1404,1404,6,7,22,30,34,2024-03-02
1403,1403,9,11,12,26,30,2024-02-27
1402,1402,4,10,23,26,29,2024-02-24
1401,1401,4,9,11,22,31,2024-02-20
1400,1400,1,4,12,17,21,2024-02-17
1399,1399,1,14,26,31,35,2024-02-13
1398,1398,6,9,26,31,34,2024-02-10
1397,1397,1,5,12,14,26,2024-02-06
1396,1396,4,8,20,29,30,2024-02-03
1395,1395,5,8,17,29,38,2024-01-30
1394,1394,6,8,26,28,31,2024-01-27
1393,1393,2,3,18,23,28,2024-01-23
1392,1392,2,6,20,26,30,2024-01-20
1391,1391,8,12,14,16,19,2024-01-16
1390,1390,7,10,18,19,24,2024-01-13
1389,1389,8,16,18,35,37,2024-01-09
1388,1388,4,10,14,21,28,2024-01-06
1387,1387,9,16,20,32,34,2024-01-02
1386,1386,1,13,23,24,26,2023-12-30
1385,1385,8,15,19,25,33,2023-12-26
1384,1384,5,11,16,17,22,2023-12-23
1383,1383,1,6,8,10,22,2023-12-19
1382,1382,6,14,15,19,31,2023-12-16
1381,1381,2,4,6,10,19,2023-12-12
1380,1380,2,17,25,28,29,2023-12-09
1379,1379,4,17,26,29,32,2023-12-05
1378,1378,7,13,20,22,29,2023-12-02
1377,1377,1,9,17,29,33,2023-11-28
1376,1376,3,4,9,18,19,2023-11-25
1375,1375,16,25,26,29,33,2023-11-21
1374,1374,1,4,5,17,28,2023-11-18
1373,1373,2,18,21,29,32,2023-11-14
1372,1372,8,13,14,28,29,2023-11-11
1371,1371,3,20,21,22,26,2023-11-07
1370,1370,4,7,9,23,29,2023-11-04
1369,1369,4,7,13,14,24,2023-10-31
1368,1368,2,11,17,21,31,2023-10-28
1367,1367,3,12,22,23,33,2023-10-24
1366,1366,1,4,7,17,29,2023-10-21
1365,1365,5,6,7,26,27,2023-10-17
1364,1364,6,8,13,19,21,2023-10-14
1363,1363,5,8,13,18,27,2023-10-10
1362,1362,2,7,13,16,31,2023-10-07
1361,1361,6,7,11,23,32,2023-10-03
1360,1360,11,14,17,20,27,2023-09-30
1359,1359,2,15,22,28,37,2023-09-26
1358,1358,5,7,11,21,25,2023-09-23
1357,1357,3,9,14,15,21,2023-09-19
1356,1356,1,5,9,22,35,2023-09-16
1355,1355,12,17,21,22,24,2023-09-12
1354,1354,4,9,12,30,32,2023-09-09
1353,1353,2,16,22,23,35,2023-09-05
1352,1352,3,15,17,21,23,2023-09-02
1351,1351,6,9,15,29,33,2023-08-29
1350,1350,7,13,16,34,38,2023-08-26
1349,1349,11,22,23,26,28,2023-08-22
1348,1348,3,4,5,11,33,2023-08-19
1347,1347,6,7,12,20,24,2023-08-15
1346,1346,5,8,17,23,31,2023-08-12
1345,1345,8,27,31,32,37,2023-08-08
1344,1344,2,3,7,30,31,2023-08-05
1343,1343,3,19,20,27,28,2023-08-01
1342,1342,4,8,9,10,15,2023-07-29
1341,1341,13,16,19,26,31,2023-07-25
1340,1340,2,5,13,17,23,2023-07-22
1339,1339,3,5,12,13,24,2023-07-18
1338,1338,14,17,18,24,32,2023-07-15
1337,1337,2,3,6,11,16,2023-07-11
1336,1336,4,5,14,27,30,2023-07-08
1335,1335,4,17,21,24,29,2023-07-04
1334,1334,2,14,15,20,26,2023-07-01
1333,1333,1,7,15,21,28,2023-06-27
1332,1332,2,4,7,11,17,2023-06-24
1331,1331,6,11,18,21,24,2023-06-20
1330,1330,2,10,13,22,28,2023-06-17
1329,1329,8,10,12,13,25,2023-06-13
1328,1328,2,8,13,28,29,2023-06-10
1327,1327,4,24,25,30,32,2023-06-06
1326,1326,8,10,15,24,27,2023-06-03
1325,1325,1,5,19,22,27,2023-05-30
1324,1324,1,8,17,24,27,2023-05-27
1323,1323,1,7,13,30,33,2023-05-23
1322,1322,6,22,30,31,33,2023-05-20
1321,1321,3,5,8,21,30,2023-05-16
1320,1320,3,19,23,24,36,2023-05-13
1319,1319,7,17,26,27,28,2023-05-09
1318,1318,6,12,15,27,28,2023-05-06
1317,1317,7,12,20,30,32,2023-05-02
1316,1316,1,8,14,19,31,2023-04-29
1315,1315,4,8,11,25,31,2023-04-25
1314,1314,7,8,15,17,20,2023-04-22
1313,1313,1,7,14,26,31,2023-04-18
1312,1312,12,17,22,23,25,2023-04-15
1311,1311,10,21,28,33,36,2023-04-11
1310,1310,9,23,25,29,31,2023-04-08
1309,1309,12,22,26,35,36,2023-04-04
1308,1308,15,18,20,25,34,2023-04-01
1307,1307,12,21,23,26,35,2023-03-28
1306,1306,3,6,14,26,30,2023-03-25
1305,1305,3,4,10,11,13,2023-03-21
1304,1304,2,8,12,16,17,2023-03-18
1303,1303,1,6,17,28,32,2023-03-14
1302,1302,1,9,13,25,31,2023-03-11
1301,1301,6,15,16,26,32,2023-03-07
1300,1300,8,17,27,32,34,2023-03-04
1299,1299,7,15,19,26,29,2023-02-28
1298,1298,6,12,21,23,26,2023-02-25
1297,1297,6,7,21,23,29,2023-02-21
1296,1296,20,23,24,30,33,2023-02-18
1295,1295,3,8,19,25,34,2023-02-14
1294,1294,12,15,25,30,32,2023-02-11
1293,1293,10,12,15,22,27,2023-02-07
1292,1292,2,7,22,25,27,2023-02-04
1291,1291,9,14,18,19,25,2023-01-31
1290,1290,2,3,8,21,23,2023-01-28
1289,1289,2,11,21,24,29,2023-01-24
1288,1288,3,12,20,22,29,2023-01-21
1287,1287,7,21,23,24,26,2023-01-17
1286,1286,8,13,18,28,34,2023-01-14
1285,1285,14,19,30,31,35,2023-01-10
1284,1284,8,13,23,26,36,2023-01-07
1283,1283,1,4,5,8,21,2023-01-03
1282,1282,3,8,15,20,31,2022-12-31
1281,1281,1,3,10,19,27,2022-12-27
1280,1280,3,4,7,17,21,2022-12-24
1279,1279,4,8,14,17,33,2022-12-20
1278,1278,3,5,16,19,26,2022-12-17
1277,1277,6,10,11,25,33,2022-12-13
1276,1276,1,2,4,19,32,2022-12-10
1275,1275,10,12,14,17,26,2022-12-06
1274,1274,7,14,16,25,30,2022-12-03
1273,1273,1,4,8,16,26,2022-11-29
1272,1272,3,6,19,26,34,2022-11-26
1271,1271,17,18,24,28,30,2022-11-22
1270,1270,4,7,19,26,31,2022-11-19
1269,1269,3,11,24,32,34,2022-11-15
1268,1268,4,8,24,25,26,2022-11-12
1267,1267,2,7,8,14,15,2022-11-08
1266,1266,2,14,22,24,26,2022-11-05
1265,1265,3,15,17,23,31,2022-11-01
1264,1264,2,8,17,29,36,2022-10-29
1263,1263,3,22,25,30,36,2022-10-25
1262,1262,1,7,9,21,33,2022-10-22
1261,1261,7,8,23,28,31,2022-10-18
1260,1260,6,12,13,26,36,2022-10-15
1259,1259,2,15,21,25,32,2022-10-11
1258,1258,4,5,10,18,20,2022-10-08
1257,1257,3,17,19,20,21,2022-10-04
1256,1256,7,19,21,29,33,2022-10-01
1255,1255,1,8,10,29,31,2022-09-27
1254,1254,8,15,23,33,37,2022-09-24
1253,1253,4,8,9,19,24,2022-09-20
1252,1252,3,6,7,8,31,2022-09-17
1251,1251,6,10,15,21,23,2022-09-13
1250,1250,2,3,13,14,17,2022-09-10
1249,1249,6,8,20,30,31,2022-09-06
1248,1248,8,11,16,21,27,2022-09-03
1247,1247,3,14,17,18,24,2022-08-30
1246,1246,4,6,11,25,26,2022-08-27
1245,1245,2,3,14,17,30,2022-08-23
1244,1244,9,15,20,27,28,2022-08-20
1243,1243,3,4,6,12,22,2022-08-16
1242,1242,2,14,18,20,29,2022-08-13
1241,1241,6,8,12,34,38,2022-08-09
1240,1240,10,17,21,23,28,2022-08-06
1239,1239,5,7,23,26,27,2022-08-02
1238,1238,8,9,13,21,24,2022-07-30
1237,1237,5,7,13,19,37,2022-07-26
1236,1236,1,11,15,32,36,2022-07-23
1235,1235,4,7,12,23,26,2022-07-19
1234,1234,1,7,10,23,33,2022-07-16
1233,1233,5,13,23,26,27,2022-07-12
1232,1232,5,6,14,21,23,2022-07-09
1231,1231,8,10,28,30,35,2022-07-05
1230,1230,13,18,20,23,29,2022-07-02
1229,1229,1,4,15,20,33,2022-06-28
1228,1228,5,9,16,17,32,2022-06-25
1227,1227,6,7,9,12,31,2022-06-21
1226,1226,23,26,34,35,37,2022-06-18
1225,1225,3,11,14,26,29,2022-06-14
1224,1224,3,6,9,14,21,2022-06-11
1223,1223,9,22,23,26,27,2022-06-07
1222,1222,4,8,17,19,22,2022-06-04
1221,1221,16,18,25,28,29,2022-05-31
1220,1220,7,10,17,18,29,2022-05-28
1219,1219,4,12,17,18,25,2022-05-24
1218,1218,3,10,17,25,31,2022-05-21
1217,1217,2,11,13,20,23,2022-05-17
1216,1216,18,26,27,28,29,2022-05-14
1215,1215,17,18,19,30,31,2022-05-10
1214,1214,6,8,9,13,27,2022-05-07
1213,1213,9,21,23,25,33,2022-05-03
1212,1212,5,9,15,20,30,2022-04-30
1211,1211,8,11,13,17,30,2022-04-26
1210,1210,4,14,21,23,27,2022-04-23
1209,1209,6,8,22,26,34,2022-04-19
1208,1208,4,6,21,24,28,2022-04-16
1207,1207,5,6,19,20,35,2022-04-12
1206,1206,8,14,18,27,30,2022-04-09
1205,1205,10,11,18,22,23,2022-04-05
1204,1204,2,5,15,24,32,2022-04-02
1203,1203,6,11,26,27,33,2022-03-29
1202,1202,1,5,8,10,12,2022-03-26
1201,1201,4,9,10,23,25,2022-03-22
1200,1200,1,4,7,15,22,2022-03-19
1199,1199,6,10,24,28,33,2022-03-15
1198,1198,10,15,17,26,35,2022-03-12
1197,1197,1,12,13,20,33,2022-03-08
1196,1196,2,3,7,10,18,2022-03-05
1195,1195,13,15,18,21,25,2022-03-01
1194,1194,2,10,14,16,21,2022-02-26
1193,1193,3,4,7,22,24,2022-02-22
1192,1192,2,12,16,17,18,2022-02-19
1191,1191,6,12,18,22,27,2022-02-15
1190,1190,9,10,11,28,31,2022-02-12
1189,1189,6,18,26,27,29,2022-02-08
1188,1188,2,3,10,12,15,2022-02-05
1187,1187,9,16,26,28,33,2022-02-01
1186,1186,2,3,12,19,22,2022-01-29
1185,1185,1,4,8,24,31,2022-01-25
1184,1184,2,3,6,12,16,2022-01-22
1183,1183,1,4,16,19,27,2022-01-18
1182,1182,2,14,22,24,32,2022-01-15
1181,1181,1,5,19,26,31,2022-01-11
1180,1180,3,10,13,19,29,2022-01-08
1179,1179,2,3,11,30,32,2022-01-04
1178,1178,3,11,12,14,28,2022-01-01
1177,1177,11,16,23,24,26,2021-12-28
1176,1176,5,6,22,34,35,2021-12-25
1175,1175,12,14,15,30,33,2021-12-21
1174,1174,2,5,17,18,19,2021-12-18
1173,1173,2,5,8,21,26,2021-12-14
1172,1172,4,7,13,18,25,2021-12-11
1171,1171,6,9,13,24,26,2021-12-07
1170,1170,8,11,13,16,25,2021-12-04
1169,1169,6,17,23,32,37,2021-11-30
1168,1168,13,18,25,29,32,2021-11-27
1167,1167,1,5,7,10,28,2021-11-23
1166,1166,3,13,15,17,18,2021-11-20
1165,1165,6,9,18,21,29,2021-11-16
1164,1164,1,7,15,30,31,2021-11-13
1163,1163,9,18,22,23,36,2021-11-09
1162,1162,2,12,17,28,34,2021-11-06
1161,1161,2,9,23,32,33,2021-11-02
1160,1160,4,15,17,19,22,2021-10-30
1159,1159,13,21,23,29,30,2021-10-26
1158,1158,1,3,25,27,37,2021-10-23
1157,1157,15,23,26,31,35,2021-10-19
1156,1156,3,5,14,20,22,2021-10-16
1155,1155,13,17,21,22,28,2021-10-12
1154,1154,12,13,16,26,30,2021-10-09
1153,1153,1,5,13,21,30,2021-10-05
1152,1152,6,10,12,13,20,2021-10-02
1151,1151,3,4,12,19,23,2021-09-28
1150,1150,7,14,21,24,34,2021-09-25
1149,1149,13,17,25,28,38,2021-09-21
1148,1148,1,8,21,22,34,2021-09-18
1147,1147,11,18,25,27,31,2021-09-14
1146,1146,1,4,7,10,28,2021-09-11
1145,1145,10,11,26,35,38,2021-09-07
1144,1144,2,4,14,26,30,2021-09-04
1143,1143,2,7,21,31,37,2021-08-31
1142,1142,1,6,10,24,28,2021-08-28
1141,1141,1,3,9,21,24,2021-08-24
1140,1140,1,3,14,18,31,2021-08-21
1139,1139,10,28,29,30,31,2021-08-17
1138,1138,4,11,14,21,27,2021-08-14
1137,1137,1,3,21,23,35,2021-08-10
1136,1136,14,17,25,32,37,2021-08-07
1135,1135,1,3,9,22,24,2021-08-03
1134,1134,5,6,8,26,29,2021-07-31
1133,1133,2,4,15,22,31,2021-07-27
1132,1132,3,27,31,32,34,2021-07-24
1131,1131,2,3,4,6,16,2021-07-20
1130,1130,2,18,26,28,32,2021-07-17
1129,1129,2,9,20,21,27,2021-07-13
1128,1128,4,12,20,35,36,2021-07-10
1127,1127,4,7,17,23,29,2021-07-06
1126,1126,1,3,24,29,33,2021-07-03
1125,1125,8,14,17,29,31,2021-06-29
1124,1124,2,7,20,24,32,2021-06-26
1123,1123,12,17,31,36,37,2021-06-22
1122,1122,9,17,20,30,31,2021-06-19
1121,1121,3,20,25,28,34,2021-06-15
1120,1120,3,11,15,24,29,2021-06-12
1119,1119,3,10,14,19,29,2021-06-08
1118,1118,10,12,13,14,30,2021-06-05
1117,1117,6,14,15,19,25,2021-06-01
1116,1116,1,11,18,23,31,2021-05-29
1115,1115,7,10,17,20,29,2021-05-25
1114,1114,3,10,17,25,29,2021-05-22
1113,1113,9,20,28,34,38,2021-05-18
1112,1112,11,18,26,35,36,2021-05-15
1111,1111,12,18,21,33,35,2021-05-11
1110,1110,6,11,25,27,31,2021-05-08
1109,1109,6,15,26,32,35,2021-05-04
1108,1108,23,28,29,30,32,2021-05-01
1107,1107,5,7,8,12,27,2021-04-27
1106,1106,14,17,25,29,36,2021-04-24
1105,1105,1,8,10,17,22,2021-04-20
1104,1104,11,27,29,34,35,2021-04-17
1103,1103,13,22,25,28,35,2021-04-13
1102,1102,6,7,10,12,17,2021-04-10
1101,1101,3,6,9,28,29,2021-04-06
1100,1100,3,25,28,30,33,2021-04-03
1099,1099,5,7,9,13,19,2021-03-30
1098,1098,8,11,18,23,24,2021-03-27
1097,1097,1,9,10,13,24,2021-03-23
1096,1096,3,6,7,22,30,2021-03-20
1095,1095,6,8,9,12,33,2021-03-16
1094,1094,9,10,22,25,31,2021-03-13
1093,1093,7,8,12,31,32,2021-03-09
1092,1092,5,12,16,27,34,2021-03-06
1091,1091,4,8,15,23,27,2021-03-02
1090,1090,18,20,32,33,34,2021-02-27
1089,1089,8,11,15,27,29,2021-02-23
1088,1088,5,7,16,25,27,2021-02-20
1087,1087,11,12,23,25,29,2021-02-16
1086,1086,15,20,21,28,37,2021-02-13
1085,1085,9,17,21,25,31,2021-02-09
1084,1084,2,8,16,19,37,2021-02-06
1083,1083,3,4,15,16,28,2021-02-02
1082,1082,6,10,12,20,27,2021-01-30
1081,1081,8,24,29,31,32,2021-01-26
1080,1080,16,18,24,34,35,2021-01-23
1079,1079,3,10,27,32,35,2021-01-19
1078,1078,6,15,22,23,30,2021-01-16
1077,1077,11,17,19,20,27,2021-01-12
1076,1076,10,20,27,31,34,2021-01-09
1075,1075,7,13,21,23,24,2021-01-05
1074,1074,3,10,20,26,32,2021-01-02
1073,1073,10,11,27,29,31,2020-12-29
1072,1072,1,4,16,17,19,2020-12-26
1071,1071,4,16,20,28,33,2020-12-22
1070,1070,7,9,23,30,33,2020-12-19
1069,1069,13,14,21,28,36,2020-12-15
1068,1068,6,11,23,31,32,2020-12-12
1067,1067,15,19,27,34,38,2020-12-08
1066,1066,1,3,12,23,29,2020-12-05
1065,1065,5,6,17,20,30,2020-12-01
1064,1064,3,8,10,11,25,2020-11-28
1063,1063,1,3,4,20,22,2020-11-24
1062,1062,3,4,6,8,30,2020-11-21
1061,1061,3,13,17,31,33,2020-11-17
1060,1060,4,10,17,30,31,2020-11-14
1059,1059,4,8,16,19,25,2020-11-10
1058,1058,6,7,17,19,21,2020-11-07
1057,1057,2,10,15,21,28,2020-11-03
1056,1056,7,8,11,27,34,2020-10-31
1055,1055,2,6,24,33,35,2020-10-27
1054,1054,6,9,22,25,32,2020-10-24
1053,1053,2,5,9,13,19,2020-10-20
1052,1052,3,4,21,22,24,2020-10-17
1051,1051,12,19,23,27,34,2020-10-13
1050,1050,4,7,8,15,20,2020-10-10
1049,1049,4,9,18,29,30,2020-10-06
1048,1048,1,13,19,35,36,2020-10-03
1047,1047,1,13,15,17,25,2020-09-29
1046,1046,2,6,7,12,18,2020-09-26
1045,1045,4,8,12,13,14,2020-09-22
1044,1044,18,19,28,29,32,2020-09-19
1043,1043,4,11,13,17,28,2020-09-15
1042,1042,3,17,20,25,35,2020-09-12
1041,1041,10,12,23,27,33,2020-09-08
1040,1040,16,21,26,28,31,2020-09-05
1039,1039,8,12,15,20,23,2020-09-01
1038,1038,1,10,18,19,27,2020-08-29
1037,1037,2,6,11,27,32,2020-08-25
1036,1036,3,4,31,32,34,2020-08-22
1035,1035,4,8,16,22,27,2020-08-18
1034,1034,6,10,11,17,20,2020-08-15
1033,1033,3,13,18,20,26,2020-08-11
